확정출주표,,,,,,,,,,,,,,,,,,,
2024년 09월 04일 36회 1일차,,,,,,,,,,,,,,,,,,,
제 01경주  (신인일반  11:40    플라잉   2주회1200m),,,,,,,,,,,,,,,,,,,
번,등,기,선수명,성,나,체,최근 6회차 성적,,,,,,최근8경주,연간누적성적,,F/L,사고점,금일,금회성적
호,급,수,,별,이,중,평균,평균,승률,연대율,,평균,착순,평균,연대율,,,출주,(1일째)
,,,,,,,착순점,득점,,2,3,ST/OST,,착순점,,,,경주,
1,B2,17,황동규,남,30,55,5.15,4.88,15.4,30.8,53.8,0.21,2155 5654,5.00,26.7,F0L0,0.37,,
2,B2,17,박지윤,여,23,52,5.00,4.71,8.3,25.0,41.7,0.32,3443 2421,5.00,25.0,F0L0,0.29,,
3,B2,17,임혜란,여,29,43,3.00,0.17,0.0,16.7,33.3,0.28,0665 23,3.00,16.7,F1L0,2.83,,
4,B2,17,이현지,여,24,53,4.77,4.12,7.7,30.8,30.8,0.30,5245 4554,4.77,30.8,F0L0,0.65,,
5,B2,17,임 건,남,24,58,4.77,4.65,7.7,15.4,61.5,0.23,4362 3361,4.77,15.4,F0L0,0.12,,
6,B2,17,이현준,남,24,56,8.62,8.04,46.2,84.6,100.0,0.20,2111 2322,8.62,84.6,F0L0,0.58,,
번호,선수명,최근 6개월 연대율 및 코스별 성적,,,,,,,모터성적,,,,전 탑승,,보트성적,,,특이사항,
,,출주,1코스,2코스,3코스,4코스,5코스,6코스,번호,평균,연대율,,선수/착순,,번호,평균,연대율,,
,,횟수,,,,,,,,착순점,2,3,,,,착순점,,,
1,황동규,15,50.0/2,33.3/3,00.0/2,33.3/3,33.3/3,00.0/2,075,5.66,37.9,48.3,최광성/214,곽현성/146,047,5.03,29.0,,
2,박지윤,12,50.0/2,00.0/2,50.0/2,50.0/2,00.0/2,00.0/2,061,5.39,38.7,48.4,박민성/143,김태규/2446,080,5.06,27.3,,
3,임혜란,6,00.0/1,00.0/1,00.0/1,100.0/1,00.0/1,00.0/1,025,5.93,46.4,60.7,이 인/324,이진우/322,070,5.29,23.8,F 후 출전,
4,이현지,13,50.0/2,50.0/2,50.0/2,33.3/3,00.0/2,00.0/2,014,5.44,38.9,55.6,장영태/2161,이승일/132,108,4.60,23.3,,
5,임 건,13,00.0/2,50.0/2,00.0/3,00.0/2,00.0/2,50.0/2,062,6.29,46.4,67.9,김민천/2111,권명호/261,099,5.42,35.5,,
6,이현준,13,100.0/2,50.0/2,66.7/3,100.0/2,100.0/2,100.0/2,087,4.88,20.6,50.0,김도휘/122,손제민/556,044,4.68,28.0,,
제 02경주  (일반  12:03    플라잉   2주회1200m),,,,,,,,,,,,,,,,,,,
번,등,기,선수명,성,나,체,최근 6회차 성적,,,,,,최근8경주,연간누적성적,,F/L,사고점,금일,금회성적
호,급,수,,별,이,중,평균,평균,승률,연대율,,평균,착순,평균,연대율,,,출주,(1일째)
,,,,,,,착순점,득점,,2,3,ST/OST,,착순점,,,,경주,
1,A2,8,정주현,남,40,53,7.11,6.95,36.8,63.2,73.7,0.20,2611 5141,5.90,45.9,F0L0,0.16,13,
2,B1,14,조규태,남,38,57,3.50,2.25,5.6,5.6,27.8,0.21,5614 4365,4.26,18.0,F1L0,1.77,11,
3,A1,1,서화모,남,50,54,4.68,4.37,5.3,21.1,52.6,0.24,6640 2536,5.62,34.6,F0L0,0.4,9,
4,B1,2,김재윤,남,45,57,4.58,4.34,15.8,15.8,36.8,0.29,6664 3533,4.33,13.8,F0L0,0.16,,
5,A2,1,정용진,남,52,56,4.94,4.50,17.6,35.3,47.1,0.19,2214 0641,5.55,43.4,F0L0,0.5,10,
6,B1,2,사재준,남,50,62,5.89,5.72,16.7,38.9,55.6,0.22,3434 3125,4.79,24.6,F0L0,0.19,14,
번호,선수명,최근 6개월 연대율 및 코스별 성적,,,,,,,모터성적,,,,전 탑승,,보트성적,,,특이사항,
,,출주,1코스,2코스,3코스,4코스,5코스,6코스,번호,평균,연대율,,선수/착순,,번호,평균,연대율,,
,,횟수,,,,,,,,착순점,2,3,,,,착순점,,,
1,정주현,37,85.7/7,66.7/6,40.0/5,28.6/7,16.7/6,33.3/6,058,5.84,43.2,59.5,최인원/315,한종석/213,069,5.44,33.3,,
2,조규태,30,50.0/4,00.0/5,33.3/6,20.0/5,16.7/6,00.0/4,016,6.81,55.6,66.7,박준호/421,임태경/124,008,5.38,40.6,,
3,서화모,30,16.7/6,75.0/4,25.0/4,20.0/5,50.0/6,00.0/5,104,4.94,33.3,44.4,어선규/133,이상문/161,038,5.63,42.1,,
4,김재윤,35,20.0/5,33.3/6,16.7/6,00.0/7,25.0/4,00.0/7,018,5.09,37.5,46.9,김미연/66,박준현/655,086,3.85,20.0,,
5,정용진,42,100.0/7,33.3/6,62.5/8,83.3/6,00.0/7,37.5/8,056,6.24,48.3,62.1,김민천/63,심상철/1121,065,4.08,20.8,,
6,사재준,40,57.1/7,28.6/7,60.0/5,00.0/8,33.3/6,28.6/7,083,5.97,38.9,66.7,이주영/4222,정승호/014,067,5.91,47.8,,
제 03경주  (일반  12:26    플라잉   2주회1200m),,,,,,,,,,,,,,,,,,,
번,등,기,선수명,성,나,체,최근 6회차 성적,,,,,,최근8경주,연간누적성적,,F/L,사고점,금일,금회성적
호,급,수,,별,이,중,평균,평균,승률,연대율,,평균,착순,평균,연대율,,,출주,(1일째)
,,,,,,,착순점,득점,,2,3,ST/OST,,착순점,,,,경주,
1,B1,2,한 운,남,51,54,4.81,4.36,4.8,23.8,52.4,0.27,3434 2355,4.21,21.1,F0L0,0.58,13,
2,A2,11,정훈민,남,38,56,3.88,3.53,17.6,23.5,23.5,0.20,4255 1656,4.80,30.9,F0L0,0.14,14,
3,B2,6,양원준,남,47,60,4.67,3.42,5.6,22.2,55.6,0.22,3231 6433,3.91,16.3,F0L0,0.35,,
4,A1,11,서 휘,남,38,59,7.35,7.25,50.0,65.0,75.0,0.19,1511 1316,6.62,51.9,F0L0,0,12,
5,B2,8,김민길,남,45,56,7.83,7.64,61.1,77.8,77.8,0.18,1146 2162,6.09,46.8,F0L0,0.23,10,
6,B2,14,김은지,여,36,52,4.22,3.81,5.6,16.7,27.8,0.24,6554 2324,1.67,0.0,F0L0,0,11,
번호,선수명,최근 6개월 연대율 및 코스별 성적,,,,,,,모터성적,,,,전 탑승,,보트성적,,,특이사항,
,,출주,1코스,2코스,3코스,4코스,5코스,6코스,번호,평균,연대율,,선수/착순,,번호,평균,연대율,,
,,횟수,,,,,,,,착순점,2,3,,,,착순점,,,
1,한 운,36,60.0/5,00.0/6,33.3/6,28.6/7,14.3/7,00.0/5,107,5.86,48.3,62.1,홍진수/322,임 건/62,071,4.80,32.0,,
2,정훈민,35,83.3/6,50.0/6,25.0/4,16.7/6,28.6/7,16.7/6,082,6.00,43.8,68.8,이태희/232,서화모/02,014,6.27,46.7,,
3,양원준,23,75.0/4,00.0/5,00.0/3,00.0/2,50.0/4,20.0/5,048,5.63,43.8,53.1,최진혁/103,우진수/1632,013,5.32,38.2,,
4,서 휘,29,83.3/6,75.0/4,60.0/5,50.0/4,20.0/5,40.0/5,094,5.08,36.1,44.4,배혜민/566,이주영/351,019,4.55,29.0,부상 후 출전,
5,김민길,30,80.0/5,80.0/5,80.0/5,75.0/4,33.3/6,00.0/5,067,6.87,53.3,73.3,박진서/35,박민성/4552,020,6.47,52.9,,
6,김은지,3,00.0/0,00.0/1,00.0/1,00.0/0,00.0/1,00.0/0,054,6.19,37.0,63.0,임태경/423,구현구/1331,005,5.93,42.9,,
제 04경주  (일반  12:49    플라잉   2주회1200m),,,,,,,,,,,,,,,,,,,
번,등,기,선수명,성,나,체,최근 6회차 성적,,,,,,최근8경주,연간누적성적,,F/L,사고점,금일,금회성적
호,급,수,,별,이,중,평균,평균,승률,연대율,,평균,착순,평균,연대율,,,출주,(1일째)
,,,,,,,착순점,득점,,2,3,ST/OST,,착순점,,,,경주,
1,A2,8,전두식,남,44,57,4.65,4.21,5.9,23.5,52.9,0.25,2340 3623,5.00,22.6,F0L0,0.65,14,
2,B2,15,윤상선,남,32,63,1.87,1.50,6.7,6.7,6.7,0.29,6166 6656,2.00,7.7,F0L0,0.33,16,
3,A2,7,황이태,남,44,58,4.65,4.44,5.9,29.4,41.2,0.24,6544 3221,4.88,31.4,F0L0,0.25,13,
4,B1,15,박민영,여,28,45,4.19,3.97,12.5,12.5,31.3,0.20,6434 1645,4.13,10.9,F0L0,0.6,,
5,A1,12,류석현,남,38,58,5.14,4.86,14.3,42.9,52.4,0.26,1261 5636,6.12,50.0,F0L0,0.29,15,
6,B1,1,김종목,남,50,55,4.35,3.82,5.9,29.4,47.1,0.22,6146 5663,4.35,23.1,F0L0,0.5,12,
번호,선수명,최근 6개월 연대율 및 코스별 성적,,,,,,,모터성적,,,,전 탑승,,보트성적,,,특이사항,
,,출주,1코스,2코스,3코스,4코스,5코스,6코스,번호,평균,연대율,,선수/착순,,번호,평균,연대율,,
,,횟수,,,,,,,,착순점,2,3,,,,착순점,,,
1,전두식,32,75.0/4,16.7/6,33.3/6,20.0/5,12.5/8,00.0/3,073,5.59,35.3,52.9,오세준/625,한 운/3434,039,4.91,20.6,,
2,윤상선,12,50.0/2,00.0/3,00.0/2,00.0/1,00.0/2,00.0/2,030,6.05,45.5,63.6,주은석/12,김지영/2424,022,4.65,23.1,,
3,황이태,32,66.7/6,20.0/5,40.0/5,00.0/6,25.0/4,33.3/6,059,4.82,24.2,51.5,김창규/532,어선규/321,101,5.48,36.4,,
4,박민영,29,60.0/5,00.0/5,33.3/3,00.0/6,00.0/5,00.0/5,110,5.28,33.3,50.0,정인교/356,정세혁/511,003,6.55,55.0,,
5,류석현,42,75.0/8,50.0/6,40.0/5,62.5/8,40.0/5,20.0/10,105,4.63,20.0,45.7,손근성/611,이경섭/526,062,3.45,6.5,,
6,김종목,47,75.0/8,25.0/8,28.6/7,11.1/9,12.5/8,00.0/7,040,7.41,62.1,79.3,장영태/52,윤동오/2121,083,5.16,29.0,,
제 05경주  (일반  13:12    플라잉   2주회1200m),,,,,,,,,,,,,,,,,,,
번,등,기,선수명,성,나,체,최근 6회차 성적,,,,,,최근8경주,연간누적성적,,F/L,사고점,금일,금회성적
호,급,수,,별,이,중,평균,평균,승률,연대율,,평균,착순,평균,연대율,,,출주,(1일째)
,,,,,,,착순점,득점,,2,3,ST/OST,,착순점,,,,경주,
1,A1,7,류해광,남,40,60,6.15,6.13,20.0,40.0,65.0,0.27,1252 1312,6.27,44.8,F0L0,0.03,16,
2,A1,12,조성인,남,36,53,7.28,6.81,44.4,66.7,72.2,0.18,2141 5611,7.08,60.3,F0L0,0.5,12,
3,B2,3,박설희,여,42,59,3.74,3.58,5.3,5.3,15.8,0.25,4444 4554,5.17,28.6,F0L0,0.1,,
4,B1,5,이종인,남,46,56,4.39,4.19,5.6,16.7,50.0,0.37,4633 5621,4.31,20.4,F0L0,0.25,13,
5,B1,1,권명호,남,55,57,4.21,3.66,10.5,31.6,36.8,0.26,2615 5255,4.13,26.9,F0L0,0.43,15,
6,A2,7,배혜민,남,43,56,4.90,4.64,14.3,38.1,47.6,0.27,5662 3242,5.51,41.2,F0L0,0.17,17,
번호,선수명,최근 6개월 연대율 및 코스별 성적,,,,,,,모터성적,,,,전 탑승,,보트성적,,,특이사항,
,,출주,1코스,2코스,3코스,4코스,5코스,6코스,번호,평균,연대율,,선수/착순,,번호,평균,연대율,,
,,횟수,,,,,,,,착순점,2,3,,,,착순점,,,
1,류해광,47,71.4/7,60.0/10,62.5/8,44.4/9,14.3/7,00.0/6,096,5.63,40.0,57.1,반혜진/515,이현준/21,110,4.61,13.0,,
2,조성인,44,100.0/7,71.4/7,62.5/8,75.0/8,20.0/5,55.6/9,037,5.13,36.7,43.3,류해광/125,김민길/114,082,4.44,6.3,,
3,박설희,21,25.0/4,25.0/4,00.0/3,00.0/4,00.0/3,00.0/3,012,5.22,30.4,43.5,정훈민/425,이택근/142,026,5.07,33.3,,
4,이종인,33,20.0/5,16.7/6,25.0/4,20.0/5,14.3/7,16.7/6,072,4.77,26.7,46.7,손지영/53,정주현/261,102,5.25,31.3,,
5,권명호,34,83.3/6,16.7/6,40.0/5,16.7/6,00.0/5,16.7/6,103,5.00,38.7,48.4,이용세/236,송효범/561,064,4.23,19.2,,
6,배혜민,40,100.0/6,42.9/7,16.7/6,14.3/7,25.0/8,16.7/6,028,6.29,45.2,67.7,한성근/66,이승일/4224,074,4.78,34.4,,
제 06경주  (일반  13:35    플라잉   2주회1200m),,,,,,,,,,,,,,,,,,,
번,등,기,선수명,성,나,체,최근 6회차 성적,,,,,,최근8경주,연간누적성적,,F/L,사고점,금일,금회성적
호,급,수,,별,이,중,평균,평균,승률,연대율,,평균,착순,평균,연대율,,,출주,(1일째)
,,,,,,,착순점,득점,,2,3,ST/OST,,착순점,,,,경주,
1,A1,8,이동준,남,39,56,6.60,6.55,20.0,50.0,75.0,0.19,3124 1221,6.47,44.1,F0L0,0.05,17,
2,A2,1,김창규,남,53,58,4.80,4.58,5.0,25.0,55.0,0.23,5323 5525,5.45,33.9,F0L0,0.35,16,
3,B1,9,홍기철,남,42,68,4.53,4.00,6.7,26.7,46.7,0.21,0646 6332,4.51,19.5,F0L0,1.25,15,
4,B1,14,서종원,남,35,61,4.11,4.06,16.7,22.2,38.9,0.34,6356 6523,3.98,18.6,F0L0,0.06,14,
5,B2,16,손유정,여,33,54,6.00,5.90,33.3,46.7,60.0,0.29,1565 1124,5.07,26.2,F0L0,0.15,,
6,A2,6,김동민,남,46,54,3.94,3.85,17.6,17.6,41.2,0.29,6331 5611,5.14,33.9,F0L0,0.1,,
번호,선수명,최근 6개월 연대율 및 코스별 성적,,,,,,,모터성적,,,,전 탑승,,보트성적,,,특이사항,
,,출주,1코스,2코스,3코스,4코스,5코스,6코스,번호,평균,연대율,,선수/착순,,번호,평균,연대율,,
,,횟수,,,,,,,,착순점,2,3,,,,착순점,,,
1,이동준,47,75.0/8,71.4/7,44.4/9,33.3/6,12.5/8,11.1/9,057,4.41,25.0,37.5,정경호/633,조규태/4436,097,4.11,22.9,,
2,김창규,45,87.5/8,28.6/7,16.7/6,25.0/8,14.3/7,00.0/9,011,6.22,61.1,61.1,조성인/56,김미연/221,009,6.31,51.7,,
3,홍기철,28,40.0/5,00.0/4,50.0/4,40.0/5,16.7/6,00.0/4,109,7.06,58.8,70.6,이현준/112,반혜진/611,055,4.20,30.0,부상 후 출전,
4,서종원,36,33.3/6,60.0/5,20.0/5,00.0/7,14.3/7,00.0/6,008,5.38,38.2,52.9,박준호/465,이 인/225,096,4.13,15.6,,
5,손유정,24,60.0/5,33.3/3,25.0/4,20.0/5,00.0/3,00.0/4,051,5.69,41.4,58.6,심상철/2136,박준현/5214,106,4.07,14.8,,
6,김동민,40,33.3/6,57.1/7,00.0/7,62.5/8,00.0/7,20.0/5,009,4.83,19.4,52.8,김기한/352,원용관/054,068,4.39,21.2,,
제 07경주  (일반  13:58    플라잉   2주회1200m),,,,,,,,,,,,,,,,,,,
번,등,기,선수명,성,나,체,최근 6회차 성적,,,,,,최근8경주,연간누적성적,,F/L,사고점,금일,금회성적
호,급,수,,별,이,중,평균,평균,승률,연대율,,평균,착순,평균,연대율,,,출주,(1일째)
,,,,,,,착순점,득점,,2,3,ST/OST,,착순점,,,,경주,
1,A2,10,김태규,남,40,59,3.20,2.80,0.0,5.0,20.0,0.22,4542 4465,4.60,20.7,F0L0,0.22,16,
2,B1,9,신현경,여,44,51,3.84,3.58,5.3,15.8,26.3,0.20,6223 4443,4.20,23.3,F0L0,0.25,,
3,B2,2,김종민,남,47,55,6.72,5.67,16.7,61.1,77.8,0.14,3222 2241,6.89,59.6,F0L0,0.25,15,
4,B1,8,김동경,남,45,57,4.74,4.42,5.3,21.1,42.1,0.30,2344 3556,4.00,11.1,F0L0,0.31,17,
5,A2,7,장수영,남,44,56,4.74,4.29,5.3,15.8,47.4,0.20,4325 4344,5.44,29.2,F0L0,0.27,,
6,B2,1,길현태,남,48,58,7.14,7.11,21.4,57.1,71.4,0.17,2113 2244,4.97,31.6,F0L0,0,,
번호,선수명,최근 6개월 연대율 및 코스별 성적,,,,,,,모터성적,,,,전 탑승,,보트성적,,,특이사항,
,,출주,1코스,2코스,3코스,4코스,5코스,6코스,번호,평균,연대율,,선수/착순,,번호,평균,연대율,,
,,횟수,,,,,,,,착순점,2,3,,,,착순점,,,
1,김태규,45,28.6/7,22.2/9,12.5/8,33.3/6,12.5/8,14.3/7,108,4.51,28.6,42.9,이종인/463,홍진수/145,050,4.03,13.8,,
2,신현경,37,66.7/6,50.0/6,33.3/6,00.0/7,00.0/6,16.7/6,006,5.67,41.7,52.8,한성근/511,오세준/4654,046,5.72,44.0,,
3,김종민,25,66.7/3,80.0/5,60.0/5,60.0/5,33.3/3,25.0/4,080,6.56,47.1,70.6,박원규/11,김영민/2331,025,5.94,42.4,,
4,김동경,33,16.7/6,00.0/4,00.0/7,16.7/6,20.0/5,20.0/5,064,4.18,22.7,31.8,서종원/635,김선웅/443,048,5.47,37.5,,
5,장수영,43,22.2/9,57.1/7,50.0/6,37.5/8,40.0/5,00.0/8,099,5.75,41.7,58.3,김승택/435,이휘동/4421,077,3.85,19.2,,
6,길현태,23,33.3/3,60.0/5,00.0/3,25.0/4,50.0/4,50.0/4,093,6.37,46.7,63.3,김민준/14,정인교/616,098,4.84,32.0,,
제 08경주  (일반  14:21    플라잉   2주회1200m),,,,,,,,,,,,,,,,,,,
번,등,기,선수명,성,나,체,최근 6회차 성적,,,,,,최근8경주,연간누적성적,,F/L,사고점,금일,금회성적
호,급,수,,별,이,중,평균,평균,승률,연대율,,평균,착순,평균,연대율,,,출주,(1일째)
,,,,,,,착순점,득점,,2,3,ST/OST,,착순점,,,,경주,
1,A1,10,반혜진,여,37,52,5.43,5.19,19.0,38.1,57.1,0.20,5156 5362,6.01,39.5,F0L0,0.24,17,
2,B2,1,김국흠,남,53,59,5.38,5.00,12.5,37.5,50.0,0.22,4232 4344,4.00,19.6,F0L0,0.42,,
3,B2,16,나종호,남,30,64,4.47,4.00,5.9,23.5,47.1,0.22,3436 4535,4.63,27.9,F0L0,0.45,,
4,A1,11,박진서,남,43,55,5.83,5.72,11.1,33.3,66.7,0.28,3512 2543,6.34,45.2,F0L0,0.11,,
5,B2,16,이수빈,여,30,53,3.39,2.72,0.0,11.1,27.8,0.33,5353 5546,2.60,5.0,F0L0,0.7,,
6,A2,5,박종덕,남,46,56,4.63,4.45,10.5,36.8,47.4,0.19,5324 6266,5.37,41.7,F0L0,0.21,16,
번호,선수명,최근 6개월 연대율 및 코스별 성적,,,,,,,모터성적,,,,전 탑승,,보트성적,,,특이사항,
,,출주,1코스,2코스,3코스,4코스,5코스,6코스,번호,평균,연대율,,선수/착순,,번호,평균,연대율,,
,,횟수,,,,,,,,착순점,2,3,,,,착순점,,,
1,반혜진,49,87.5/8,42.9/7,50.0/8,22.2/9,22.2/9,00.0/8,029,5.62,44.1,58.8,박상현/225,이택근/216,093,3.96,21.4,,
2,김국흠,28,40.0/5,00.0/5,25.0/4,40.0/5,00.0/4,00.0/5,100,5.24,39.4,48.5,정민수/153,김채현/366,073,6.17,45.8,,
3,나종호,31,50.0/6,20.0/5,00.0/5,40.0/5,40.0/5,00.0/5,052,4.85,36.4,45.5,조성인/2141,김창규/3552,061,4.70,25.9,,
4,박진서,48,87.5/8,62.5/8,57.1/7,25.0/8,25.0/8,11.1/9,026,5.97,43.3,60.0,이승일/331,김국흠/243,104,3.11,5.6,,
5,이수빈,36,00.0/6,16.7/6,00.0/5,00.0/7,16.7/6,00.0/6,044,5.05,31.8,45.5,이지은/551,김명진/551,018,5.42,33.3,,
6,박종덕,39,66.7/6,00.0/6,50.0/8,50.0/6,14.3/7,16.7/6,007,4.50,18.2,40.9,임 건/43,황동규/55,028,5.97,46.9,,
제 09경주  (일반  14:45    플라잉   2주회1200m),,,,,,,,,,,,,,,,,,,
번,등,기,선수명,성,나,체,최근 6회차 성적,,,,,,최근8경주,연간누적성적,,F/L,사고점,금일,금회성적
호,급,수,,별,이,중,평균,평균,승률,연대율,,평균,착순,평균,연대율,,,출주,(1일째)
,,,,,,,착순점,득점,,2,3,ST/OST,,착순점,,,,경주,
1,B1,4,신동길,남,46,61,4.40,4.33,5.0,10.0,35.0,0.23,6643 4434,4.47,14.5,F0L0,0.06,,
2,B2,10,임태경,여,36,50,4.95,4.76,10.5,36.8,42.1,0.26,4236 4551,5.04,33.3,F0L0,0.19,,
3,A2,2,이용세,남,52,56,6.05,5.88,15.0,35.0,70.0,0.18,2363 1334,5.81,32.8,F0L0,0.18,,
4,B1,11,김선웅,남,40,66,4.26,3.84,5.3,15.8,36.8,0.20,4434 6535,4.47,25.5,F0L0,0.36,,
5,A1,1,서화모,남,50,54,4.68,4.37,5.3,21.1,52.6,0.24,6640 2536,5.62,34.6,F0L0,0.4,2,
